병원명,주소,주소,,lat,lon
강원도속초의료원,강원도 속초시 영랑호반길 3 (영랑동),강원도,속초시,38.2164098,128.5885347
강원도삼척의료원,강원도 삼척시 오십천로 418 (남양동),강원도,삼척시,37.4398318,129.1633551
의료법인 동해동인병원,강원도 동해시 하평로 26 (평릉동),강원도,동해시,37.5301401,129.1073994
의산의료재단강릉고려병원,강원도 강릉시 옥가로 30 (옥천동),강원도,강릉시,37.7590037,128.89986
강릉아산병원,강원도 강릉시 사천면 방동길 38,강원도,강릉시,37.8182428,128.8592719
강원도강릉의료원,강원도 강릉시 경강로 2007 (남문동),강원도,강릉시,37.7492664,128.8887254
의료법인강릉동인병원,강원도 강릉시 강릉대로419번길 42 (포남동),강원도,강릉시,37.7743397,128.9070484
충청북도충주의료원,충청북도 충주시 안림로 239-50 (안림동),충청북도,충주시,36.9798103,127.9707484
건국대학교충주병원,충청북도 충주시 국원대로 82 (교현동),충청북도,충주시,36.9789554,127.9288846
재단법인베스티안재단베스티안병원,충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0 (오송읍),충청북도,청주시,36.6363751,127.31789
의료법인한마음의료재단하나병원,충청북도 청주시 흥덕구 2순환로 1262 (가경동),충청북도,청주시,36.6281257,127.4357147
청주성모병원,충청북도 청주시 청원구 주성로 173-19 (주중동),충청북도,청주시,36.6740208,127.4861933
충청북도청주의료원,충청북도 청주시 서원구 흥덕로 48 (사직동),충청북도,청주시,36.6404215,127.4734522
충북대학교병원,충청북도 청주시 서원구 1순환로 776 (개신동),충청북도,청주시,36.6224341,127.4603621
의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),충청북도,청주시,36.6244467,127.4955285
의료법인인화재단한국병원,충청북도 청주시 상당구 단재로 106 (영운동),충청북도,청주시,36.6173965,127.4991485
의료법인건명의료재단진천성모병원,충청북도 진천군 진천읍 중앙북로 36,충청북도,진천군,36.858312,127.4406201
의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),충청북도,제천시,37.1386904,128.2062186
의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991 (고암동, 의료법인 명지의료재단 명지병원)",충청북도,제천시,37.1633515,128.2339864
의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195 (옥천읍),충청북도,옥천군,36.3137075,127.571949
충청남도홍성의료원,충청남도 홍성군 홍성읍 조양로 224,충청남도,홍성군,36.5988023,126.6743322
의료법인영서의료재단천안충무병원,충청남도 천안시 서북구 다가말3길 8 (쌍용동),충청남도,천안시,36.7973471,127.1315479
충청남도천안의료원,충청남도 천안시 동남구 충절로 537 (삼룡동),충청남도,천안시,36.780891,127.1779037
학교법인동은학원순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31 (봉명동),충청남도,천안시,36.8027798,127.1353347
단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",충청남도,천안시,36.8420156,127.1725085
의료법인 예당의료재단 예산종합병원,충청남도 예산군 예산읍 금오대로 94,충청남도,예산군,36.6910697,126.8377044
아산충무병원,충청남도 아산시 문화로 381 (모종동),충청남도,아산시,36.7839955,127.0211404
충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),충청남도,서산시,36.7775509,126.4751753
서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),충청남도,서산시,36.7811126,126.5035261
재단법인아산사회복지재단보령아산병원,충청남도 보령시 죽성로 136 (죽정동),충청남도,보령시,36.3805499,126.6232855
당진종합병원,충청남도 당진시 반촌로 5-15,충청남도,당진시,36.9044154,126.6847755
의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),충청남도,논산시,36.1923478,127.0943895
충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),충청남도,공주시,36.4591481,127.1129396
재단법인아산사회복지재단정읍아산병원,전라북도 정읍시 충정로 606-22 (용계동),전라북도,정읍시,35.5948064,126.8111627
의료법인영경의료재단전주병원,"전라북도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",전라북도,전주시,35.8150738,127.1248037
재단법인예수병원유지재단예수병원,"전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",전라북도,전주시,35.8141942,127.1333077
전주고려병원,전라북도 전주시 덕진구 안덕원로 367,전라북도,전주시,35.8399667,127.1671913
대자인병원,전라북도 전주시 덕진구 견훤로 390 (우아동3가),전라북도,전주시,35.8459773,127.1533607
전북대학교병원,전라북도 전주시 덕진구 건지로 20 (금암동),전라북도,전주시,35.8471872,127.1405894
의료법인대산의료재단익산병원,전라북도 익산시 무왕로 969 (신동),전라북도,익산시,35.9597845,126.9614034
원광대학교병원,전라북도 익산시 무왕로 895 (신동),전라북도,익산시,35.9597845,126.9614034
부안성모병원,전라북도 부안군 부안읍 오정2길 24 (부안읍),전라북도,부안군,35.7246989,126.7344282
전라북도남원의료원,"전라북도 남원시 충정로 365 (고죽동,(고죽동))",전라북도,남원시,35.4318778,127.407227
의료법인오성의료재단동군산병원,전라북도 군산시 조촌로 149 (조촌동),전라북도,군산시,35.9773651,126.7370947
전라북도군산의료원,"전라북도 군산시 의료원로 27 (지곡동, 군산의료원)",전라북도,군산시,35.954685,126.7124545
의료법인석천재단고창병원,전라북도 고창군 고창읍 화신1길 9 (고창읍),전라북도,고창군,35.4364207,126.693663
화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,전라남도,화순군,35.060188,127.0023323
의료법인행촌의료재단 해남종합병원,전라남도 해남군 해남읍 해남로 45,전라남도,해남군,34.5716031,126.6130203
해남우리종합병원,전라남도 해남군 옥천면 해남로 597,전라남도,해남군,34.5844659,126.6470175
의료법인 우범의료재단 장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,전라남도,장흥군,34.6770898,126.9111921
영광종합병원,"전라남도 영광군 영광읍 와룡로 3,",전라남도,영광군,35.2844251,126.4989075
의료법인 거명의료재단 영광기독병원,전라남도 영광군 영광읍 신남로 265,전라남도,영광군,35.2749984,126.5110264
여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",전라남도,여수시,34.7447253,127.7280156
여천전남병원,전라남도 여수시 무선로 95 (선원동),전라남도,여수시,34.7690003,127.6542545
근로복지공단 순천병원,전라남도 순천시 조례1길 24 (조례동),전라남도,순천시,34.9608961,127.5249021
순천중앙병원,전라남도 순천시 장명로 5 (장천동),전라남도,순천시,34.9516069,127.4845265
의료법인한국의료재단한국병원,전라남도 순천시 우명길 42 (연향동),전라남도,순천시,34.9476145,127.5125098
성가롤로병원,전라남도 순천시 순광로 221 (조례동),전라남도,순천시,34.9642662,127.5428763
전라남도순천의료원,전라남도 순천시 서문성터길 2 (매곡동),전라남도,순천시,34.9581335,127.4834761
순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),전라남도,순천시,34.9548623,127.5243675
대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,전라남도,무안군,34.9914382,126.4891531
목포시의료원,전라남도 목포시 이로로 18 (용해동),전라남도,목포시,34.8041235,126.4053521
의료법인목포구암의료재단 목포중앙병원,전라남도 목포시 영산로 627 (석현동),전라남도,목포시,34.8225247,126.4227603
목포한국병원,전라남도 목포시 영산로 483 (상동),전라남도,목포시,34.8145537,126.4116562
목포기독병원,전라남도 목포시 백년대로 303 (상동),전라남도,목포시,34.804445,126.4206723
의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),전라남도,목포시,34.8280744,126.3876261
빛가람종합병원,전라남도 나주시 정보화길 49-0 (빛가람동),전라남도,나주시,35.024698,126.7136454
나주종합병원,전라남도 나주시 영산로 5419 (성북동),전라남도,나주시,35.0365136,126.7214532
광양사랑병원,전라남도 광양시 공영로 71 (중동),전라남도,광양시,34.9361515,127.6970766
의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,전라남도,고흥군,34.6210043,127.2939397
경상북도 포항의료원,경상북도 포항시 북구 용흥로 36 (용흥동),경상북도,포항시,36.0350941,129.3544868
의료법인 은성의료재단 좋은선린병원,경상북도 포항시 북구 대신로 43 (대신동),경상북도,포항시,36.0480652,129.367134
에스포항병원,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",경상북도,포항시,36.0348349,129.3313364
포항세명기독병원,경상북도 포항시 남구 포스코대로 351 (대도동),경상북도,포항시,36.0044506,129.3571834
포항성모병원,경상북도 포항시 남구 대잠동길 17 (대잠동),경상북도,포항시,36.0148312,129.3392909
영남대학교의과대학부속 영천병원,경상북도 영천시 오수1길 10 (오수동),경상북도,영천시,35.9572122,128.9130753
영주적십자병원,"경상북도 영주시 대학로 327, 영주적십자병원 (가흥동)",경상북도,영주시,36.8252312,128.604632
경상북도안동의료원,"경상북도 안동시 태사2길 55 (북문동, 470)",경상북도,안동시,36.5681036,128.7318687
의료법인안동병원,경상북도 안동시 앙실로 11 (수상동),경상북도,안동시,36.5471395,128.7008616
안동성소병원,경상북도 안동시 서동문로 99 (금곡동),경상북도,안동시,36.5690859,128.7188374
상주적십자병원,경상북도 상주시 상서문로 53 (남성동),경상북도,상주시,36.4144603,128.1551675
의료법인삼백의료재단상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),경상북도,상주시,36.420796,128.1599753
의료법인동춘의료재단문경제일병원,경상북도 문경시 당교3길 25 (모전동),경상북도,문경시,36.5843256,128.1891835
의료법인덕산의료재단김천제일병원,경상북도 김천시 신음1길 12 (신음동),경상북도,김천시,36.1353472,128.1187424
경상북도김천의료원,경상북도 김천시 모암길 24 (모암동),경상북도,김천시,36.1226447,128.1264564
구미강동병원,경상북도 구미시 인동20길 46 (진평동),경상북도,구미시,36.0961415,128.4228503
차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12 (형곡동),경상북도,구미시,36.1147524,128.3407379
순천향대학교 부속 구미병원,경상북도 구미시 1공단로 179 (공단동),경상북도,구미시,36.1030929,128.3826739
동국대학교 의과대학 경주병원,경상북도 경주시 동대로 87 (석장동),경상북도,경주시,35.8583073,129.1954409
의)근원의료재단 경산중앙병원,경상북도 경산시 경안로 11 (백천동),경상북도,경산시,35.8083914,128.7422339
재단법인대구포교성베네딕도수녀회창원파티마병원,경상남도 창원시 의창구 창이대로 45 (명서동),경상남도,창원시,35.2481557,128.6439878
창원한마음병원,경상남도 창원시 의창구 용동로57번길 8 (사림동),경상남도,창원시,35.2420832,128.706151
근로복지공단 창원병원,경상남도 창원시 성산구 창원대로 721 (중앙동),경상남도,창원시,35.2187515,128.6724459
창원경상국립대학교병원,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",경상남도,창원시,35.1987691,128.7081267
학교법인성균관대학삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",경상남도,창원시,35.2428993,128.5919073
의료법인청아의료재단청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),경상남도,창원시,35.2479443,128.5096097
의료법인합포의료재단에스엠지연세병원,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",경상남도,창원시,35.1863296,128.5616194
의료법인석영의료재단창원제일종합병원,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),경상남도,창원시,35.1985739,128.568003
경상남도마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),경상남도,창원시,35.1985739,128.568003
제일병원,경상남도 진주시 진주대로 885 (강남동),경상남도,진주시,35.1794205,128.0904334
한일병원,"경상남도 진주시 범골로 17, 지1,1~5,7층 (충무공동)",경상남도,진주시,35.1799817,128.1076213
진주고려병원,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",경상남도,진주시,35.1784535,128.0920114
경상국립대학교병원,경상남도 진주시 강남로 79 (칠암동),경상남도,진주시,35.183564,128.0918167
베데스다복음병원,경상남도 양산시 신기로 28 (신기동),경상남도,양산시,35.353235,129.0436424
웅상중앙병원,경상남도 양산시 서창로 59 (명동),경상남도,양산시,35.4063743,129.1645487
양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,경상남도,양산시,35.3261303,129.0048926
의료법인숭인의료재단김해복음병원,경상남도 김해시 활천로 33 (삼정동),경상남도,김해시,35.2304878,128.8935607
의료법인갑을의료재단갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),경상남도,김해시,35.2086594,128.805605
의료법인보원의료재단경희의료원교육협력중앙병원,경상남도 김해시 분성로 94-8 (외동),경상남도,김해시,35.2294136,128.8700167
의료법인환명의료재단조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),경상남도,김해시,35.2623034,128.8615992
강일병원,경상남도 김해시 가락로 359 (구산동),경상남도,김해시,35.2478275,128.8746119
의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,경상남도,거제시,34.8977915,128.6437816
의료법인대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),경상남도,거제시,34.8722413,128.7217033
의료법인거붕백병원,경상남도 거제시 계룡로5길 14 (상동동),경상남도,거제시,34.8726323,128.6268045
의료법인 중앙의료재단 중앙병원,제주특별자치도 제주시 월랑로 91 (이호이동),제주특별자치도,제주시,33.4922592,126.470738
한마음병원,제주특별자치도 제주시 연신로 52 (이도이동),제주특별자치도,제주시,33.4963523,126.5462376
제주대학교병원,제주특별자치도 제주시 아란13길 15 (아라일동),제주특별자치도,제주시,33.4670429,126.5457558
의료법인 혜인의료재단 한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),제주특별자치도,제주시,33.5003822,126.5167845
제주한라병원,"제주특별자치도 제주시 도령로 65, (연동)",제주특별자치도,제주시,33.4898195,126.4851928
제주특별자치도서귀포의료원,제주특별자치도 서귀포시 장수로 47 (동홍동),제주특별자치도,서귀포시,33.2560963,126.5630644
경기응급의료지원센터,경기도 수원시 팔달구 갓매산로 51 에스알프라자 6층 16호,경기도,수원시,37.26895409,127.0045454
(의)명인의료재단 화홍병원,경기도 수원시 권선구 호매실로 90번길 98(호매실동),경기도,수원시,37.26014164,126.9638917
경기도의료원 수원병원,경기도 수원시 장안구 수성로 245번길 69,경기도,수원시,37.29188691,126.9963396
동수원병원,경기도 수원시 팔달구 중부대로 165(우만동),경기도,수원시,37.27794419,127.0341981
성빈센트병원,경기도 수원시 팔달구 중부대로 93(지동),경기도,수원시,37.27789943,127.0274529
